aryan@Aryans-MacBook-Pro dolphinscheduler %  ./mvnw clean verify -B -Dmaven.test.skip=false -Dspotless.skip=true -DskipUT=false -Danalyze.skip=true
[INFO] 
[INFO] --- maven-shade-plugin:3.3.0:shade (default) @ dolphinscheduler-alert-dingtalk ---
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-alert-api:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-spi:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:1.7.36 in the shaded jar.
[INFO] Including org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1 in the shaded jar.
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-dingtalk-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar define 3 overlapping resources: 
[WARNING]   - META-INF/DEPENDENCIES
[WARNING]   - META-INF/LICENSE
[WARNING]   - META-INF/NOTICE
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-dingtalk-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar, slf4j-api-1.7.36.jar, spring-boot-configuration-processor-2.6.1.jar define 1 overlapping resource: 
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] maven-shade-plugin has detected that some class files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the class is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO] Attaching shaded artifact.
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-alert-dingtalk ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-alert-dingtalk ---
[INFO] Loading execution data file /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-dingtalk/target/jacoco.exec
[INFO] Analyzed bundle 'dolphinscheduler-alert-dingtalk' with 5 classes
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-alert-dingtalk ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-alert-email >------
[INFO] Building dolphinscheduler-alert-email dev-SNAPSHOT              [12/136]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-alert-email ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-email ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-email ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-email ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ dolphinscheduler-alert-email ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ dolphinscheduler-alert-email ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/target/classes
[INFO] /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/src/main/java/org/apache/dolphinscheduler/plugin/alert/email/ExcelUtils.java: Some input files use unchecked or unsafe operations.
[INFO] /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/src/main/java/org/apache/dolphinscheduler/plugin/alert/email/ExcelUtils.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-alert-email ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-alert-email ---
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ dolphinscheduler-alert-email ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ dolphinscheduler-alert-email ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ dolphinscheduler-alert-email ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.dolphinscheduler.plugin.alert.email.template.DefaultHTMLTemplateTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.258 s - in org.apache.dolphinscheduler.plugin.alert.email.template.DefaultHTMLTemplateTest
[INFO] Running org.apache.dolphinscheduler.plugin.alert.email.EmailAlertChannelFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s - in org.apache.dolphinscheduler.plugin.alert.email.EmailAlertChannelFactoryTest
[INFO] Running org.apache.dolphinscheduler.plugin.alert.email.ExcelUtilsTest
[WARNING] Tests run: 3, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 1.355 s - in org.apache.dolphinscheduler.plugin.alert.email.ExcelUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.alert.email.EmailAlertChannelTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 75.144 s - in org.apache.dolphinscheduler.plugin.alert.email.EmailAlertChannelTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 7, Failures: 0, Errors: 0, Skipped: 1
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-alert-email ---
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ dolphinscheduler-alert-email ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/target/dolphinscheduler-alert-email-dev-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-alert-email ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-alert-email >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-email ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-email ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-alert-email <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-alert-email ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/target/dolphinscheduler-alert-email-dev-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-shade-plugin:3.3.0:shade (default) @ dolphinscheduler-alert-email ---
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-alert-api:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-spi:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:1.7.36 in the shaded jar.
[INFO] Including org.apache.commons:commons-collections4:jar:4.3 in the shaded jar.
[INFO] Including org.apache.poi:poi:jar:4.1.2 in the shaded jar.
[INFO] Including commons-codec:commons-codec:jar:1.11 in the shaded jar.
[INFO] Including org.apache.commons:commons-math3:jar:3.1.1 in the shaded jar.
[INFO] Including com.zaxxer:SparseBitSet:jar:1.2 in the shaded jar.
[INFO] Including org.apache.poi:poi-ooxml:jar:4.1.2 in the shaded jar.
[INFO] Including org.apache.poi:poi-ooxml-schemas:jar:4.1.2 in the shaded jar.
[INFO] Including org.apache.xmlbeans:xmlbeans:jar:3.1.0 in the shaded jar.
[INFO] Including org.apache.commons:commons-compress:jar:1.21 in the shaded jar.
[INFO] Including com.github.virtuald:curvesapi:jar:1.06 in the shaded jar.
[INFO] Including org.apache.commons:commons-email:jar:1.5 in the shaded jar.
[INFO] Including com.sun.mail:javax.mail:jar:1.6.2 in the shaded jar.
[INFO] Including javax.activation:activation:jar:1.1 in the shaded jar.
[INFO] Including org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1 in the shaded jar.
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-email-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar, poi-4.1.2.jar, poi-ooxml-4.1.2.jar, poi-ooxml-schemas-4.1.2.jar define 2 overlapping resources: 
[WARNING]   - META-INF/LICENSE
[WARNING]   - META-INF/NOTICE
[WARNING] activation-1.1.jar, commons-codec-1.11.jar, commons-collections4-4.3.jar, commons-compress-1.21.jar, commons-email-1.5.jar, commons-math3-3.1.1.jar, javax.mail-1.6.2.jar, spring-boot-configuration-processor-2.6.1.jar define 1 overlapping resource: 
[WARNING]   - META-INF/LICENSE.txt
[WARNING] SparseBitSet-1.2.jar, activation-1.1.jar, commons-codec-1.11.jar, commons-collections4-4.3.jar, commons-compress-1.21.jar, commons-email-1.5.jar, commons-math3-3.1.1.jar, curvesapi-1.06.jar, dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-email-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar, javax.mail-1.6.2.jar, poi-4.1.2.jar, poi-ooxml-4.1.2.jar, poi-ooxml-schemas-4.1.2.jar, slf4j-api-1.7.36.jar, spring-boot-configuration-processor-2.6.1.jar, xmlbeans-3.1.0.jar define 1 overlapping resource: 
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-email-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar define 1 overlapping resource: 
[WARNING]   - META-INF/DEPENDENCIES
[WARNING] commons-codec-1.11.jar, commons-collections4-4.3.jar, commons-compress-1.21.jar, commons-email-1.5.jar, commons-math3-3.1.1.jar, spring-boot-configuration-processor-2.6.1.jar define 1 overlapping resource: 
[WARNING]   - META-INF/NOTICE.txt
[WARNING] maven-shade-plugin has detected that some class files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the class is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO] Attaching shaded artifact.
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-alert-email ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-alert-email ---
[INFO] Loading execution data file /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/target/jacoco.exec
[INFO] Analyzed bundle 'dolphinscheduler-alert-email' with 10 classes
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-alert-email ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-alert-feishu >------
[INFO] Building dolphinscheduler-alert-feishu dev-SNAPSHOT             [13/136]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-alert-feishu ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-feishu ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-feishu ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-feishu ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ dolphinscheduler-alert-feishu ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ dolphinscheduler-alert-feishu ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/target/classes
[INFO] /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/src/main/java/org/apache/dolphinscheduler/plugin/alert/feishu/FeiShuSender.java: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/src/main/java/org/apache/dolphinscheduler/plugin/alert/feishu/FeiShuSender.java uses unchecked or unsafe operations.
[INFO] /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/src/main/java/org/apache/dolphinscheduler/plugin/alert/feishu/FeiShuSender.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-alert-feishu ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-alert-feishu ---
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ dolphinscheduler-alert-feishu ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ dolphinscheduler-alert-feishu ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ dolphinscheduler-alert-feishu ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.dolphinscheduler.plugin.alert.feishu.FeiShuAlertChannelFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.253 s - in org.apache.dolphinscheduler.plugin.alert.feishu.FeiShuAlertChannelFactoryTest
[INFO] Running org.apache.dolphinscheduler.plugin.alert.feishu.FeiShuSenderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.052 s - in org.apache.dolphinscheduler.plugin.alert.feishu.FeiShuSenderTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-alert-feishu ---
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ dolphinscheduler-alert-feishu ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/target/dolphinscheduler-alert-feishu-dev-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-alert-feishu ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-alert-feishu >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-feishu ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-feishu ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-alert-feishu <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-alert-feishu ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/target/dolphinscheduler-alert-feishu-dev-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-shade-plugin:3.3.0:shade (default) @ dolphinscheduler-alert-feishu ---
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-alert-api:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-spi:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:1.7.36 in the shaded jar.
[INFO] Including org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1 in the shaded jar.
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-feishu-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar, slf4j-api-1.7.36.jar, spring-boot-configuration-processor-2.6.1.jar define 1 overlapping resource: 
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-feishu-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar define 3 overlapping resources: 
[WARNING]   - META-INF/DEPENDENCIES
[WARNING]   - META-INF/LICENSE
[WARNING]   - META-INF/NOTICE
[WARNING] maven-shade-plugin has detected that some class files are
[WARNING] present in two or more JARs. When this happens, only one
[WARNING] single version of the class is copied to the uber jar.
[WARNING] Usually this is not harmful and you can skip these warnings,
[WARNING] otherwise try to manually exclude artifacts based on
[WARNING] mvn dependency:tree -Ddetail=true and the above output.
[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/
[INFO] Attaching shaded artifact.
[INFO] 
[INFO] --- dependency-check-maven:10.0.2:aggregate (default) @ dolphinscheduler-alert-feishu ---
[INFO] Skipping dependency-check:aggregate
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (default-report) @ dolphinscheduler-alert-feishu ---
[INFO] Loading execution data file /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/target/jacoco.exec
[INFO] Analyzed bundle 'dolphinscheduler-alert-feishu' with 5 classes
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:analyze-only (analyze-dependencies) @ dolphinscheduler-alert-feishu ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-alert-http >-------
[INFO] Building dolphinscheduler-alert-http dev-SNAPSHOT               [14/136]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ dolphinscheduler-alert-http ---
[INFO] Deleting /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/target
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-http ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-http ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-http ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ dolphinscheduler-alert-http ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ dolphinscheduler-alert-http ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.27.2:check (default) @ dolphinscheduler-alert-http ---
[INFO] Spotless check skipped
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:instrument (default-instrument) @ dolphinscheduler-alert-http ---
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ dolphinscheduler-alert-http ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ dolphinscheduler-alert-http ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ dolphinscheduler-alert-http ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.dolphinscheduler.plugin.alert.http.HttpAlertChannelFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.223 s - in org.apache.dolphinscheduler.plugin.alert.http.HttpAlertChannelFactoryTest
[INFO] Running org.apache.dolphinscheduler.plugin.alert.http.HttpSenderTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.762 s - in org.apache.dolphinscheduler.plugin.alert.http.HttpSenderTest
[INFO] Running org.apache.dolphinscheduler.plugin.alert.http.HttpAlertChannelTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.261 s - in org.apache.dolphinscheduler.plugin.alert.http.HttpAlertChannelTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:restore-instrumented-classes (default-restore-instrumented-classes) @ dolphinscheduler-alert-http ---
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ dolphinscheduler-alert-http ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/target/dolphinscheduler-alert-http-dev-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ dolphinscheduler-alert-http ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ dolphinscheduler-alert-http >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-http ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-http ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ dolphinscheduler-alert-http <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ dolphinscheduler-alert-http ---
[INFO] Building jar: /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/target/dolphinscheduler-alert-http-dev-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-shade-plugin:3.3.0:shade (default) @ dolphinscheduler-alert-http ---
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-alert-api:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.apache.dolphinscheduler:dolphinscheduler-spi:jar:dev-SNAPSHOT in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:1.7.36 in the shaded jar.
[INFO] Including org.springframework.boot:spring-boot-configuration-processor:jar:2.6.1 in the shaded jar.
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-http-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar, slf4j-api-1.7.36.jar, spring-boot-configuration-processor-2.6.1.jar define 1 overlapping resource: 
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] dolphinscheduler-alert-api-dev-SNAPSHOT.jar, dolphinscheduler-alert-http-dev-SNAPSHOT.jar, dolphinscheduler-spi-dev-SNAPSHOT.jar define 3 overlapping resources: 
[WARNING]   - META-INF/DEPENDENCIES
[WARNING]   - META-INF/LICENSE
